CountryName,2015 GDP per capita (current US$),2015 Internet users (per 100 people),2015 Improved water source (% of population with access)
Afghanistan,590.2695154,8.26,55.3
Angola,4102.11859,12.4,49
Albania,3965.016806,63.2529327,95.1
Arab World,6453.973814,39.52615407,92.0840458
United Arab Emirates,40438.37636,91.24340578,99.6
Argentina,13431.87834,69.40092102,99.1
Armenia,3499.804218,58.24933222,100
Antigua and Barbuda,14128.87855,65.2,97.9
Australia,56327.72145,84.56051935,100
Austria,43438.86304,83.9263,100
Azerbaijan,5496.34464,77,87
Burundi,275.9823454,4.866224464,75.9
Belgium,40231.28317,85.0529,100
Benin,779.0678678,6.787702956,77.9
Burkina Faso,613.0419035,11.38764617,82.3
Bangladesh,1211.701531,14.4,86.9
Bulgaria,6819.869108,56.6563,99.4
Bahrain,23395.74769,93.47830114,100
"Bahamas, The",22896.92369,78,98.4
Bosnia and Herzegovina,4197.807304,65.0655028,99.9
Belarus,5740.456495,62.23036091,99.7
Belize,4906.940691,41.59,99.5
Bolivia,3095.359693,45.1,90
Brazil,8538.589975,59.07947791,98.1
Barbados,15660.67942,76.11,99.7
Botswana,6360.644776,27.5,96.2
Central African Republic,306.7787523,4.563264352,68.5
Canada,43248.52991,88.47,99.8
Central Europe and the Baltics,12323.24137,68.15658622,99.19247906
Switzerland,80214.73015,87.97,100
Chile,13383.8768,64.289,99
China,7924.653957,50.3,95.5
Cote d'Ivoire,1398.694589,21,81.9
Cameroon,1250.777456,20.68014766,75.6
"Congo, Rep.",1851.199916,7.615974662,76.5
Colombia,6056.147717,55.90497251,91.4
Cabo Verde,3131.131052,43.01962636,91.7
Costa Rica,10629.84432,59.76295014,97.8
Caribbean small states,10054.89648,51.91699952,95.63523147
Cyprus,22957.39798,71.7159,100
Czech Republic,17231.28171,81.2986,100
Germany,41219.04921,87.5898,100
Denmark,52002.15104,96.3305,100
Dominican Republic,6373.553553,51.93023274,84.7
Algeria,4206.031232,38.2,83.6
East Asia & Pacific (excluding high income),6420.90093,44.98204897,93.66853136
Early-demographic dividend,3173.973873,29.79234255,90.92773731
East Asia & Pacific,9337.186974,49.82471578,94.134163
Europe & Central Asia (excluding high income),7020.437233,59.93206446,96.72721282
Europe & Central Asia,22011.88017,71.74412921,98.49358008
Ecuador,6248.110873,48.94043379,86.9
"Egypt, Arab Rep.",3614.746766,35.9,99.4
Euro area,33997.91329,80.28028397,99.93347061
Spain,25831.58231,78.6896,100
Estonia,17295.36383,88.4066,99.6
Ethiopia,619.1435631,11.6,57.3
European Union,31843.18549,79.62581461,99.81718025
Fragile and conflict affected situations,1440.336195,14.98630875,67.83306983
Finland,41920.79775,92.6513,100
Fiji,4916.250996,46.32872895,95.7
France,36248.18019,84.6945,100
Gabon,8311.476512,23.5,93.2
United Kingdom,43734.00017,92.0003,100
Georgia,3795.973308,45.15837441,100
Ghana,1381.412478,23.47812844,88.7
Guinea,531.3205952,4.7,76.8
Guinea-Bissau,573.0286189,3.540706917,79.3
Equatorial Guinea,11120.85799,21.31999999,47.9
Greece,18035.55432,66.835,100
Grenada,9156.547139,53.81,96.6
Guatemala,3903.490842,27.1,92.8
Guyana,4127.351018,38.2,98.3
High income,39576.86063,81.01474358,99.53383237
Honduras,2495.590498,20.35686743,91.2
Heavily indebted poor countries (HIPC),856.442354,12.13351837,65.91586401
Croatia,11535.82936,69.8031,99.6
Haiti,828.8124714,12.19776638,57.7
Hungary,12259.11503,72.8347,100
IBRD only,5517.926737,42.50059974,94.31737867
IDA & IBRD total,4412.234962,37.11415331,89.47989966
IDA total,1353.391551,22.13283369,75.15458512
IDA blend,2082.304749,35.0408618,82.92365071
Indonesia,3346.487039,21.97606771,87.4
IDA only,939.6015381,14.85702263,70.73998001
India,1581.588913,26,94.1
Ireland,51289.73044,80.1224,97.9
Iraq,4629.076634,17.22,86.6
Iceland,50173.33992,98.2,100
Israel,35329.5111,78.8851791,100
Italy,29847.04979,65.5716,100
Jamaica,5137.91553,43.17589719,93.8
Jordan,4940.045838,53.4,96.9
Japan,32477.21514,93.32941106,100
Kazakhstan,10508.3964,72.86601297,92.9
Kenya,1376.712829,45.62280061,63.2
Kyrgyz Republic,1103.215352,30.24704278,90
Cambodia,1158.689904,19,75.5
Kiribati,1291.879971,12.99748389,66.9
